市区町村,候補者１,候補者１確計,候補者２,候補者２確計,候補者３,候補者３確計,候補者４,候補者４確計,候補者５,候補者５確計,候補者６,候補者６確計,候補者７,候補者７確計,候補者８,候補者８確計,候補者９,候補者９確計,候補者１０,候補者１０確計,候補者１１,候補者１１確計,候補者１２,候補者１２確計,候補者１３,候補者１３確計,候補者１４,候補者１４確計,候補者１５,候補者１５確計,候補者１６,候補者１６確計,候補者１７,候補者１７確計,候補者１８,候補者１８確計,定数,合計,残票数,開票率,確定時刻,法定得票数,供託物没収点
千代田区,ひぐち　たかあき／都民ファーストの会,14418.00,須賀　かずお／無所属,2871.00,中村　あや／自由民主党,7556.00,ごとう　てるき／国民ファーストの会,602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,25447.00,0,100,22:35,6361.75,2544.70
中央区,森山　高至／無所属,8736.00,立石　はるやす／無所属,6842.00,西郷　あゆ美／都民ファーストの会,25792.00,さいとう　かずえ／希望ファーストの会,1347.00,石島　ひでき／自由民主党,17965.00,,,,,,,,,,,,,,,,,,,,,,,,,,,1,60682.00,0,100,23:21,15170.50,6068.20
港区,入江　のぶこ／都民ファーストの会,35263.00,かんの　弘一／自由民主党,15350.00,大塚　たかあき／無所属,13440.00,染谷　ふみ子／日本共産党,11434.00,なべ島　ひさし／幸福実現党,686,きたしろ　勝彦／自由民主党,8723.00,,,,,,,,,,,,,,,,,,,,,,,,,2,84896.00,0,100,23:35,10612.00,4244.80
新宿区,古城　まさお／公明党,19713.00,あおじ　まみ／民進党,7427.00,大山　とも子／日本共産党,25256.00,大門　さちえ／自由民主党,11599.00,森口　つかさ／都民ファーストの会,43822.00,秋田　一郎／自由民主党,17565.00,浜野　秀昭／無所属,1971.00,,,,,,,,,,,,,,,,,,,,,,,4,127353.00,0,100,23:23,7959.56,3183.83
文京区,なかや　文孝／自由民主党,26997.00,福手　ゆう子／日本共産党,26782.00,増子　ひろき／都民ファーストの会,42185.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,95964.00,0,100,22:57,11995.50,4798.20
台東区,いずみ　ひろし／自由民主党,16630.00,小柳　しげる／日本共産党,12343.00,中山　ひろゆき／無所属,19990.00,保坂　まさひろ／都民ファーストの会,29838.00,武田　完兵／無所属,686,,,,,,,,,,,,,,,,,,,,,,,,,,,2,79487.00,0,100,23:43,9935.88,3974.35
墨田区,伊藤　大気／日本共産党,15439.00,川松　真一朗／自由民主党,17507.00,桜井　ひろゆき／自由民主党,17404.00,加藤　まさゆき／公明党,21585.00,なりきよ　りさ子／都民ファーストの会,39531.00,,,,,,,,,,,,,,,,,,,,,,,,,,,3,111466.00,0,100,23:48,9288.83,3715.53
江東区,白戸　太朗／都民ファーストの会,45614.00,高橋　めぐみ／自由民主党,21059.00,細田　いさむ／公明党,36533.00,やまざき　一輝／自由民主党,37970.00,柿沢　ゆきえ／無所属,25908.00,大沢　のぼる／民進党,15409.00,古賀　美子／無所属,3171.00,あぜ上　三和子／日本共産党,29804.00,表　なつこ／幸福実現党,1403.00,,,,,,,,,,,,,,,,,,,4,216871.00,0,100,23:59,13554.44,5421.78
品川区,田中　たけし／自由民主党,19546.00,白石　たみお／日本共産党,23176.00,もりさわ　恭子／都民ファーストの会,32261.00,沢田　ひろかず／自由民主党,15807.00,伊藤　こういち／公明党,26184.00,あべ　祐美子／民進党,17612.00,山内　あきら／都民ファーストの会,28591.00,,,,,,,,,,,,,,,,,,,,,,,4,163177.00,0,100,2:01,10198.56,4079.43
目黒区,斉藤　やすひろ／公明党,19077.00,星見　てい子／日本共産党,18572.00,鈴木　隆道／自由民主党,13912.00,伊藤　ゆう／都民ファーストの会,47674.00,栗山　よしじ／自由民主党,14455.00,,,,,,,,,,,,,,,,,,,,,,,,,,,3,113690.00,0,100,23:24,9474.17,3789.67
大田区,藤井　一／公明党,26704.00,みぞぐち　晃一／無所属,5420.00,藤田　りょうこ／日本共産党,24957.00,神林　茂／自由民主党,21831.00,もり　愛／都民ファーストの会,55000.00,すどう　えいじ／無所属,4118.00,鈴木　あきまさ／自由民主党,19032.95,遠藤　守／公明党,26593.00,鈴木　あきひろ／自由民主党,21207.05,沢田　大作／民進党,16716.00,栗下　善行／都民ファーストの会,33017.00,やながせ　裕文／日本維新の会,21460.00,飯田　佳宏／地方議員ゼロの会,2194.00,佐藤　伸／日本共産党,18193.00,井出　鬼子雄／無所属,691,,,,,,,8,297134.00,0,100,23:56,9285.44,3714.18
世田谷区,ふじた　孝行／無所属,3813.00,栗林　のり子／公明党,42208.00,桜井　純子／社会民主党,13243.00,山口　拓／民進党,29838.00,小松　ダイスケ／自由民主党,25805.00,川合　善大／無所属,1012.00,伊沢　浩美／地方議員ゼロの会,1990.00,後藤　雄一／行革１１０番,13141.00,ひえしま　進／日本維新の会,10524.00,マック　赤坂／無所属,9021.00,岡本　京子／東京・生活者ネットワーク,15175.00,福島　りえこ／都民ファーストの会,70471.00,木村　基成／都民ファーストの会,49055.00,里吉　ゆみ／日本共産党,34621.00,三浦　しずか／無所属,4145.00,大場　やすのぶ／自由民主党,18048.00,森　ふみお／無所属,506,三宅　しげき／自由民主党,33019.00,8,375635.00,0,100,0:54,11738.59,4695.44
渋谷区,浜田　ひろき／民進党,9918.00,大津　ひろ子／無所属,18060.00,龍円　あいり／都民ファーストの会,28223.00,前田　かずしげ／自由民主党,17658.00,おりかさ　裕治／日本共産党,10323.00,,,,,,,,,,,,,,,,,,,,,,,,,,,2,84182.00,0,100,23:28,10522.75,4209.10
中野区,荒木　ちはる／都民ファーストの会,44104.00,西沢　けいた／民進党,23874.00,しらかし　貴子／幸福実現党,1118.00,浦野　さとみ／日本共産党,20106.00,高倉　良生／公明党,24647.00,川井　しげお／自由民主党,22535.00,,,,,,,,,,,,,,,,,,,,,,,,,3,136384.00,0,100,23:33,11365.33,4546.13
杉並区,田中　朝子／民進党,15887.00,小松　久子／東京・生活者ネットワーク,16277.00,あかねがくぼ　かよ子／都民ファーストの会,36145.00,原田　あきら／日本共産党,31292.00,高橋　しょうご／無所属,4466.00,北島　くにひこ／都政を革新する会,2496.00,小宮　あんり／自由民主党,24632.00,西村　まさみ／民進党,8220.00,まつば　多美子／公明党,29144.00,鳥居　こうすけ／都民ファーストの会,39893.00,,28112.00,早坂　よしひろ／自由民主党,2315.00,菅沢　治希／地方議員ゼロの会,,,,,,,,,,,,6,238879.00,0,100,0:00,9953.29,3981.32
豊島区,泉谷　つよし／民進党,7825.00,本橋　ひろたか／都民ファーストの会,44556.00,堀　こうどう／自由民主党,18647.00,米倉　春奈／日本共産党,20139.00,長橋　けい一／公明党,20381.00,,,,,,,,,,,,,,,,,,,,,,,,,,,3,111548.00,0,100,23:21,9295.67,3718.27
北区,おときた　駿／都民ファーストの会,56376.00,そね　はじめ／日本共産党,30374.00,和田　宗春／民進党,8316.00,高木　けい／自由民主党,29135.00,大松　あきら／公明党,34501.00,,,,,,,,,,,,,,,,,,,,,,,,,,,3,158702.00,0,100,23:10,13225.17,5290.07
荒川区,たきぐち　学／無所属,21234.00,西野　アキラ／幸福実現党,523,けいの　信一／公明党,24005.00,さきやま　知尚／自由民主党,18135.00,山本　ごう／無所属,2734.00,相馬　けんいち／日本共産党,17394.00,宮本　しゅんま／無所属,2109.00,,,,,,,,,,,,,,,,,,,,,,,2,86134.00,0,100,23:30,10766.75,4306.70
板橋区,宮瀬　英治／民進党,28003.00,くまき　美奈子／無所属,6283.00,安原　ひろし／幸福実現党,983,たちばな　正剛／公明党,38351.00,河野　ゆうき／自由民主党,23383.00,木下　ふみこ／都民ファーストの会,39230.00,平　けいしょう／都民ファーストの会,36732.00,松田　やすまさ／自由民主党,27521.00,とくとめ　道信／日本共産党,31396.00,佐上　彰浩／無所属,823,,,,,,,,,,,,,,,,,5,232705.00,0,100,23:32,11635.25,4654.10
練馬区,渋谷　誠／環境党,1274.00,あさの　克彦／民進党,13442.00,藤井　とものり／民進党,29339.00,とや　英津子／日本共産党,34238.00,小林　けんじ／公明党,43577.00,やまか　あけみ／自由民主党,27098.00,しばざき　幹男／自由民主党,32624.00,きくち　やすえ／東京・生活者ネットワーク,15931.00,おじま　絋平／都民ファーストの会,53780.00,村松　一希／都民ファーストの会,53948.00,,,,,,,,,,,,,,,,,6,305251.00,0,100,0:26,12718.79,5087.52
足立区,鈴木　かつひろ／日本維新の会,9208.00,銀川　ゆい子／民進党,15908.00,ばば　信男／都民ファーストの会,35961.00,ほっち　易隆／自由民主党,26310.00,中山　信行／公明党,33440.00,後藤　なみ／都民ファーストの会,46263.00,斉藤　まりこ／日本共産党,37285.00,うすい　浩一／公明党,36494.00,髙島　なおき／自由民主党,36828.00,,,,,,,,,,,,,,,,,,,6,277697.00,0,100,23:54,11570.71,4628.28
葛飾区,米山　真吾／民進党,14695.00,のがみ　純子／公明党,37669.00,谷野　せいしろう／区民ファーストの会,5351.00,米川　大二郎／都民ファーストの会,51241.00,いずみ　武彦／自由民主党,20078.45,舟坂　ちかお／自由民主党,22120.00,和泉　なおみ／日本共産党,27060.55,立花　孝志／ＮＨＫから国民を守る党,4463.00,,,,,,,,,,,,,,,,,,,,,4,182678.00,0,100,0:39,11417.38,4566.95
江戸川区,田の上　いくこ／都民ファーストの会,54587.00,たじま　和明／自由民主党,26094.00,上田　令子／都民ファーストの会,50723.00,上野　和彦／公明党,50778.00,河野　ゆりえ／日本共産党,36652.00,宇田川　さとし／自由民主党,38854.00,,,,,,,,,,,,,,,,,,,,,,,,,5,257688.00,0,100,0:02,12884.40,5153.76
八王子市,滝田　やすひこ／都民ファーストの会,39275.00,清水　ひで子／日本共産党,31935.00,もろずみ　みのる／都民ファーストの会,41541.00,安藤　おさみ／民進党,21446.00,伊藤　しょうこう／自由民主党,26519.00,滝沢　景一／無所属,6947.00,東村　くにひろ／公明党,48016.00,鈴木　レオ／自由民主党,22239.00,岡村　みきお／日本第一党,2597.00,,,,,,,,,,,,,,,,,,,5,240515.00,0,100,22:53,12025.75,4810.30
立川市,酒井　大史／無所属,16257.00,増田　いちろう／都民ファーストの会,24912.00,清水　こうじ／自由民主党,16946.00,浅川　修一／日本共産党,12690.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,70805.00,0,100,22:58,8850.63,3540.25
武蔵野市,島崎　よしじ／自由民主党,14443.00,鈴木　くにかず／都民ファーストの会,27515.00,松下　玲子／民進党,22493.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64451.00,0,100,23:10,16112.75,6445.10
三鷹市,中村　ひろし／民進党,21094.15,加藤　こうじ／自由民主党,18223.00,むろ　喜代一／日本共産党,8803.00,山田　ひろし／都民ファーストの会,30356.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,78477.00,0,100,22:34,9809.63,3923.85
青梅市,つるた　一忠／無所属,5433.00,森村　たかゆき／都民ファーストの会,31603.00,野村　有信／自由民主党,19948.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,56984.00,0,100,22:55,14246.00,5698.40
府中市,鈴木　きんじ／自由民主党,24959.00,からさわ　地平／日本共産党,13502.00,藤井　あきら／都民ファーストの会,27697.00,小山　くにひこ／都民ファーストの会,38381.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,104539.00,0,100,22:04,13067.38,5226.95
昭島市,中村　たけし／自由民主党,12544.00,内山　真吾／都民ファーストの会,24639.00,奥村　ひろし／日本共産党,5897.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,43080.00,0,100,22:50,10770.00,4308.00
町田市,池川　友一／日本共産党,25528.00,今村　るか／民進党,21252.00,えびさわ　由紀／日本維新の会,12824.00,よしわら　修／自由民主党,23470.00,おくざわ　高広／都民ファーストの会,55784.00,上田　てつじ／幸福実現党,609,こいそ　善彦／公明党,31893.00,市川　勝斗／自由民主党,17387.00,,,,,,,,,,,,,,,,,,,,,4,188747.00,0,100,0:25,11796.69,4718.68
小金井市,漢人　あきこ／無所属,13531.00,朝倉　法明／無所属,4879.00,うちこが　宏／無所属,1242.00,広瀬　まき／自由民主党,11293.00,つじの　栄作／都民ファーストの会,16039.00,,,,,,,,,,,,,,,,,,,,,,,,,,,1,46984.00,0,100,23:08,11746.00,4698.40
小平市,高橋　のぶひろ／自由民主党,15535.00,斉藤　あつし／民進党,15238.00,鈴木　大智／日本共産党,10454.00,佐野　いくお／都民ファーストの会,31844.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,73071.00,0,100,22:47,9133.88,3653.55
日野市,新井　ともはる／無所属,11464.00,菅原　直志／都民ファーストの会,30384.00,古賀　俊昭／自由民主党,16458.00,中野　あきと／日本共産党,15595.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,73901.00,0,100,22:37,9237.63,3695.05
西東京市,山田　忠昭／自由民主党,16511.00,桐山　ひとみ／都民ファーストの会,30650.00,中村　すぐる／日本共産党,12102.00,石毛　しげる／無所属,20647.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,79910.00,0,100,23:05,9988.75,3995.50
☆西多摩,清水　やすこ／都民ファーストの会,33526.00,西村　まさと／日本共産党,12469.00,田村　利光／自由民主党,27771.00,島田　幸成／無所属,23468.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,97234.00,0,100,,12154.25,4861.70
福生市,清水　やすこ／都民ファーストの会,8121.00,西村　まさと／日本共産党,3107.00,田村　利光／自由民主党,7687.00,島田　幸成／無所属,3387.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,22302.00,0,100,22:59,-,-
羽村市,清水　やすこ／都民ファーストの会,6910.00,西村　まさと／日本共産党,2705.00,田村　利光／自由民主党,4670.00,島田　幸成／無所属,6930.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,21215.00,0,100,22:42,-,-
あきる野市,清水　やすこ／都民ファーストの会,9993.00,西村　まさと／日本共産党,4205.00,田村　利光／自由民主党,7982.00,島田　幸成／無所属,8547.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,30727.00,0,100,22:03,-,-
☆西多摩郡計,清水　やすこ／都民ファーストの会,8502.00,西村　まさと／日本共産党,2452.00,田村　利光／自由民主党,7432.00,島田　幸成／無所属,4604.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,22990.00,0,100,,-,-
瑞穂町,清水　やすこ／都民ファーストの会,4362.00,西村　まさと／日本共産党,1223.00,田村　利光／自由民主党,3510.00,島田　幸成／無所属,2560.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,11655.00,0,100,22:43,-,-
日の出町,清水　やすこ／都民ファーストの会,2969.00,西村　まさと／日本共産党,863,田村　利光／自由民主党,2175.00,島田　幸成／無所属,1443.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,7450.00,0,100,22:18,-,-
檜原村,清水　やすこ／都民ファーストの会,302,西村　まさと／日本共産党,78,田村　利光／自由民主党,677,島田　幸成／無所属,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,1253.00,0,100,20:42,-,-
奥多摩町,清水　やすこ／都民ファーストの会,869,西村　まさと／日本共産党,288,田村　利光／自由民主党,1070.00,島田　幸成／無所属,405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,2632.00,0,100,20:47,-,-
☆南多摩,こいそ　明／自由民主党,23162.00,斉藤　れいな／都民ファーストの会,32525.00,石川　良一／無所属,29269.00,菅原　しげみ／日本共産党,16538.00,土居　範洋／無所属,2946.00,,,,,,,,,,,,,,,,,,,,,,,,,,,2,104440.00,0,100,,13055.00,5222.00
多摩市,こいそ　明／自由民主党,15736.00,斉藤　れいな／都民ファーストの会,22784.00,石川　良一／無所属,13931.00,菅原　しげみ／日本共産党,12106.00,土居　範洋／無所属,1550.00,,,,,,,,,,,,,,,,,,,,,,,,,,,-,66107.00,0,100,22:36,-,-
稲城市,こいそ　明／自由民主党,7426.00,斉藤　れいな／都民ファーストの会,9741.00,石川　良一／無所属,15338.00,菅原　しげみ／日本共産党,4432.00,土居　範洋／無所属,1396.00,,,,,,,,,,,,,,,,,,,,,,,,,,,-,38333.00,0,100,22:28,-,-
☆北多摩第一,北久保　まさみち／自由民主党,22415.00,谷村　たかひこ／公明党,32773.00,尾崎　あや子／日本共産党,23500.00,関野　たかなり／都民ファーストの会,39492.00,鈴木　たつお／民進党,11166.00,やまうち　章明／無所属,1521.00,,,,,,,,,,,,,,,,,,,,,,,,,3,130867.00,0,100,,10905.58,4362.23
東村山市,北久保　まさみち／自由民主党,12175.00,谷村　たかひこ／公明党,14819.00,尾崎　あや子／日本共産党,12276.00,関野　たかなり／都民ファーストの会,19256.00,鈴木　たつお／民進党,6385.00,やまうち　章明／無所属,782,,,,,,,,,,,,,,,,,,,,,,,,,-,65693.00,0,100,22:30,-,-
東大和市,北久保　まさみち／自由民主党,5555.00,谷村　たかひこ／公明党,9508.00,尾崎　あや子／日本共産党,6761.00,関野　たかなり／都民ファーストの会,12353.00,鈴木　たつお／民進党,2857.00,やまうち　章明／無所属,458,,,,,,,,,,,,,,,,,,,,,,,,,-,37492.00,0,100,0:00,-,-
武蔵村山市,北久保　まさみち／自由民主党,4685.00,谷村　たかひこ／公明党,8446.00,尾崎　あや子／日本共産党,4463.00,関野　たかなり／都民ファーストの会,7883.00,鈴木　たつお／民進党,1924.00,やまうち　章明／無所属,281,,,,,,,,,,,,,,,,,,,,,,,,,-,27682.00,0,100,23:05,-,-
☆北多摩第二,山内　れい子／東京・生活者ネットワーク,22546.00,たかすぎ　健一／自由民主党,19618.00,おきつ　ひでのり／民進党,10634.00,岡本／こうき／都民ファーストの会,33441.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,86239.00,0,100,,10779.88,4311.95
国分寺市,山内　れい子／東京・生活者ネットワーク,12596.00,たかすぎ　健一／自由民主党,12946.00,おきつ　ひでのり／民進党,7426.00,岡本／こうき／都民ファーストの会,21245.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,54213.00,0,100,23:49,-,-
国立市,山内　れい子／東京・生活者ネットワーク,9950.00,たかすぎ　健一／自由民主党,6672.00,おきつ　ひでのり／民進党,3208.00,岡本／こうき／都民ファーストの会,12196.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,32026.00,0,100,22:36,-,-
☆北多摩第三,尾崎　大介／無所属,45358.00,いび　匡利／日本共産党,26974.00,中島　よしお／公明党,30431.00,小野寺　とおる／無所属,2165.00,栗山　よしゆき／自由民主党,26328.00,新井　匠／無所属,3666.00,,,,,,,,,,,,,,,,,,,,,,,,,3,134922.00,0,100,,11243.50,4497.40
調布市,尾崎　大介／無所属,34381.00,いび　匡利／日本共産党,19600.00,中島　よしお／公明党,22432.00,小野寺　とおる／無所属,1489.00,栗山　よしゆき／自由民主党,17831.00,新井　匠／無所属,2725.00,,,,,,,,,,,,,,,,,,,,,,,,,-,98458.00,0,100,22:42,-,-
狛江市,尾崎　大介／無所属,10977.00,いび　匡利／日本共産党,7374.00,中島　よしお／公明党,7999.00,小野寺　とおる／無所属,676,栗山　よしゆき／自由民主党,8497.00,新井　匠／無所属,941,,,,,,,,,,,,,,,,,,,,,,,,,-,36464.00,0,100,22:06,-,-
☆北多摩第四,原　のり子／日本共産党,19674.00,山下　太郎／無所属,18205.00,野島　善司／自由民主党,16776.00,細谷　しょうこ／都民ファーストの会,26031.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,80686.00,0,100,,10085.75,4034.30
清瀬市,原　のり子／日本共産党,7742.00,山下　太郎／無所属,8749.00,野島　善司／自由民主党,6483.00,細谷　しょうこ／都民ファーストの会,8839.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,31813.00,0,100,22:22,-,-
東久留米市,原　のり子／日本共産党,11932.00,山下　太郎／無所属,9456.00,野島　善司／自由民主党,10293.00,細谷　しょうこ／都民ファーストの会,17192.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,48873.00,0,100,23:06,-,-
☆島部,綾　とおる／日本共産党,1225.00,山下　崇／都民ファーストの会,4100.00,三宅　正彦／自由民主党,8804.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,14129.00,0,100,,3532.25,1412.90
大島支庁小計,綾　とおる／日本共産党,699,山下　崇／都民ファーストの会,1163.00,三宅　正彦／自由民主党,5494.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,7356.00,0,100,,-,-
大島町,綾　とおる／日本共産党,507,山下　崇／都民ファーストの会,605,三宅　正彦／自由民主党,3458.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,4570.00,0,100,22:09,-,-
利島村,綾　とおる／日本共産党,14,山下　崇／都民ファーストの会,35,三宅　正彦／自由民主党,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,205,0,100,20:53,-,-
新島村,綾　とおる／日本共産党,141,山下　崇／都民ファーストの会,316,三宅　正彦／自由民主党,1126.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,1583.00,0,100,21:19,-,-
神津島村,綾　とおる／日本共産党,37,山下　崇／都民ファーストの会,207,三宅　正彦／自由民主党,754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,998,0,100,20:55,-,-
三宅支庁小計,綾　とおる／日本共産党,155,山下　崇／都民ファーストの会,374,三宅　正彦／自由民主党,1057.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,1586.00,0,100,,-,-
三宅村,綾　とおる／日本共産党,129,山下　崇／都民ファーストの会,320,三宅　正彦／自由民主党,951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,1400.00,0,100,21:33,-,-
御蔵島村,綾　とおる／日本共産党,26,山下　崇／都民ファーストの会,54,三宅　正彦／自由民主党,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,186,0,100,21:08,-,-
八丈支庁小計,綾　とおる／日本共産党,250,山下　崇／都民ファーストの会,2151.00,三宅　正彦／自由民主党,1701.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,4102.00,0,100,,-,-
八丈町,綾　とおる／日本共産党,246,山下　崇／都民ファーストの会,2127.00,三宅　正彦／自由民主党,1637.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,4010.00,0,100,22:18,-,-
青ヶ島村,綾　とおる／日本共産党,4,山下　崇／都民ファーストの会,24,三宅　正彦／自由民主党,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,92,0,100,21:03,-,-
小笠原支庁小計,綾　とおる／日本共産党,121,山下　崇／都民ファーストの会,412,三宅　正彦／自由民主党,552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,1085.00,0,100,,-,-
小笠原村,綾　とおる／日本共産党,121,山下　崇／都民ファーストの会,412,三宅　正彦／自由民主党,552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,1085.00,0,100,21:46,-,-
